,L,H,label,head_dla,mover_attn,mover_dla,dla_ratio,induction,eigenvals_vocab,eigenvals_resid,head_dla_no_ind,mover_attn_no_ind,mover_dla_no_ind,ratio_dla_no_ind
127,7,15,L7H15,0.016783845,0.011799583,0.000105335894,0.060235847,0.0050575444,0.43439683,-0.08342339,0.029838312,0.013397033,0.00015927885,0.100914225
128,8,0,L8H0,0.033594903,0.0139146885,0.0008802661,0.055557393,0.003296527,0.14289728,0.20417239,0.0479766,0.0195042,0.001371969,0.105255574
129,8,1,L8H1,0.054768644,0.0014012785,6.3276707e-06,0.00037364473,0.000767602,0.44405043,0.9465012,0.0707736,0.004053071,3.0047282e-05,0.0019542654
130,8,2,L8H2,0.03419303,0.0048339255,4.6814064e-05,0.0057662902,0.0044705956,0.6844742,0.8609828,0.052212294,0.009522458,0.00012038602,0.017788451
131,8,3,L8H3,0.01679118,0.027594903,0.0,0.042673897,0.00065045955,-0.6282624,-0.9978603,0.02868772,0.040585876,1.5120261e-07,0.08579799
132,8,4,L8H4,0.01669488,0.033186916,7.453932e-05,0.08565594,0.0019645235,-0.8092661,-0.8370257,0.026585542,0.04702149,0.0004641295,0.13743462
133,8,5,L8H5,0.06202867,0.025475021,0.0023325754,0.10253228,0.0067377035,0.97365475,0.9206243,0.08896433,0.030476892,0.002993774,0.14753495
134,8,6,L8H6,0.04227934,0.002764783,3.0481962e-05,0.0018550158,0.002479483,0.87462074,0.98093927,0.060957693,0.0072801556,8.790803e-05,0.0062593054
135,8,7,L8H7,0.056432523,0.010185456,6.827853e-05,0.004022274,0.00019896068,0.43298703,0.8812256,0.07466802,0.028534072,0.0003644689,0.02112668
136,8,8,L8H8,0.06954129,0.017519053,0.001696301,0.03746442,0.0029775554,0.0866357,-0.5131483,0.08030583,0.023685416,0.002483317,0.053050227
137,8,9,L8H9,0.008859616,0.024608323,0.0,0.04094865,0.0040951488,-0.93523115,-0.9983815,0.020227967,0.03456732,0.0,0.054358903
138,8,10,L8H10,0.032525897,0.018045317,0.00031672334,0.03319478,0.0040185573,-0.80054826,-0.97284234,0.040005744,0.02260264,0.00070598355,0.049190238
139,8,11,L8H11,0.02499615,0.022016015,0.00028854512,0.07664873,0.004381353,0.08991048,-0.919979,0.036069382,0.02797971,0.00042994198,0.123313844
140,8,12,L8H12,0.048778664,0.017272368,0.0001908105,0.018859107,0.0016096839,0.6963725,0.7482444,0.061837308,0.027576063,0.0006494855,0.049764648
141,8,13,L8H13,0.024844276,0.015884755,0.00042408687,0.03437245,0.008429659,0.3077766,-0.26492798,0.033125598,0.019303914,0.00075960136,0.060576513
142,8,14,L8H14,0.018524516,0.01842578,0.0,0.031106057,0.009340264,-0.3761906,-0.9979991,0.031419475,0.019221589,0.0,0.04017816
143,8,15,L8H15,0.035847135,0.018753035,0.0,0.08654562,0.0040848325,0.3215163,0.76742667,0.053561553,0.021281248,5.8939746e-05,0.13637497
144,9,0,L9H0,0.034452043,0.02234701,0.00051267486,0.05038482,0.004771183,0.53884226,0.45559305,0.04840982,0.03605455,0.001107549,0.11414393
145,9,1,L9H1,0.044696573,0.016829005,0.0009222372,0.089798644,0.006261456,0.9310895,0.6872113,0.06302035,0.022731058,0.0015875407,0.14783077
146,9,2,L9H2,0.026342869,0.0027699324,1.3464985e-05,0.0020544345,0.0043706945,0.53907657,0.8894923,0.044913985,0.005536863,4.1498482e-05,0.0076848515
147,9,3,L9H3,0.063209824,0.043429624,0.0019000577,0.13983308,0.71543604,0.86461395,0.8614237,0.083056256,0.031610116,0.0021651716,0.12548718
148,9,4,L9H4,0.018922659,0.018257016,0.0051324004,0.32035992,0.39961454,0.8962645,0.34674534,0.022195376,0.012914708,0.0036729411,0.29270336
149,9,5,L9H5,0.024864782,0.0042377124,3.8799644e-05,0.0065607904,0.004345111,0.36432737,0.92619544,0.0376359,0.007882711,9.066757e-05,0.020320252
150,9,6,L9H6,0.017973348,0.008451799,2.772033e-05,0.0163399,0.006175251,-0.4779764,-0.28003052,0.025848312,0.009552981,8.370247e-05,0.03827305
151,9,7,L9H7,0.029579703,0.017358506,0.001186483,0.12013501,0.16412222,0.88875896,0.7721379,0.0407803,0.0195054,0.001312838,0.16940033
152,9,8,L9H8,0.03587498,0.016048677,0.000849336,0.07266942,0.0045444034,0.3203464,0.43082795,0.05174563,0.027475728,0.0016032482,0.1349252
153,9,9,L9H9,0.05384392,0.008994714,0.0022577317,0.10694042,0.97745186,0.9904552,0.49863216,0.05387353,0.0024154088,0.0007874642,0.028647209
154,9,10,L9H10,0.029559977,0.006421305,1.04817955e-05,0.0019557318,0.004287447,0.51520526,0.82666713,0.042947687,0.012188882,7.8276e-05,0.013911341
155,9,11,L9H11,0.032947935,0.0072553605,2.747075e-06,0.0039021657,0.003414746,0.38154474,0.035227012,0.047108617,0.01381133,2.0973546e-05,0.026215043
156,9,12,L9H12,0.021089539,0.019109957,0.0,0.07350517,0.0026485987,-0.15343674,-0.899975,0.045035254,0.027675688,0.0,0.11975647
157,9,13,L9H13,0.045853283,0.030635813,0.0,0.11402569,0.030006604,-0.86124337,-0.98232025,0.061848864,0.027349299,0.0,0.16886756
158,9,14,L9H14,0.035015594,0.016808651,3.847448e-05,0.020936448,0.0027029766,-0.49898654,-0.794738,0.04522685,0.022092376,0.00023206836,0.045949824
159,9,15,L9H15,0.049072437,0.0026144972,7.749871e-05,0.004478035,0.0036060638,0.5248492,0.9808579,0.06703249,0.0071024704,0.00022203327,0.01500579
160,10,0,L10H0,0.02675761,0.030871369,0.0007105501,0.07259992,0.040110584,-0.21321325,-0.83588105,0.0371139,0.03842723,0.0013422081,0.13792537
161,10,1,L10H1,0.05638992,0.04870655,0.011992997,0.43535632,0.5299387,0.97707003,0.5293012,0.05544549,0.015136199,0.0041900445,0.19348545
162,10,2,L10H2,0.043012563,0.02947125,0.0002338295,0.04851229,0.01953196,-0.5685349,0.50417477,0.06043884,0.03936135,0.00042925132,0.08618163
163,10,3,L10H3,0.02438557,0.014020591,3.2943375e-05,0.019531932,0.0031174633,0.11398409,0.41009107,0.033040848,0.018593727,0.00014327951,0.03952437
164,10,4,L10H4,0.010701188,0.02903255,0.0,0.0696591,0.0037147957,-0.93024594,-0.9971701,0.022774331,0.032022335,0.0,0.09037501
165,10,5,L10H5,0.04187912,0.0047015795,8.065072e-05,0.0059015434,0.0038578024,0.687157,0.97785944,0.06019641,0.009437345,0.00018282977,0.016157322
166,10,6,L10H6,0.025209077,0.027628433,0.00062141946,0.07446247,0.0035617752,-0.1060889,-0.76830655,0.040927716,0.03487023,0.0014745118,0.10663614
167,10,7,L10H7,0.063839726,0.013958979,0.0006863914,0.023156444,0.0024687836,0.36637127,-0.06349555,0.07716251,0.019819869,0.0013498766,0.041375298
168,10,8,L10H8,0.017042551,0.0044949385,0.0019634038,0.30530947,0.614797,0.98368967,0.640041,0.020340413,0.0032517798,0.0013171111,0.27285472
169,10,9,L10H9,0.02874515,0.016155314,0.00057163555,0.038604956,0.0036353357,0.80679816,0.6041873,0.044541053,0.02078584,0.00074888533,0.07282167
170,10,10,L10H10,0.047607448,0.0020846764,2.0062722e-05,0.0012631644,0.003874627,0.86745244,0.9854385,0.063739836,0.0038660057,5.633771e-05,0.004204339
171,10,11,L10H11,0.04693846,0.020889712,0.0001254929,0.025961665,0.003679758,0.8308725,0.8816113,0.06695659,0.030091692,0.00032298607,0.049813144
172,10,12,L10H12,0.061352886,0.027905487,0.00062991,0.03388241,0.0065058824,0.8114857,0.9702381,0.08243327,0.035646323,0.0010330103,0.048698794
173,10,13,L10H13,0.038598754,0.032891165,0.00080273376,0.07143052,0.0060173282,-0.20308307,-0.06521216,0.04936229,0.041073978,0.001130197,0.11926952
174,10,14,L10H14,0.032081448,0.038188644,7.591602e-05,0.08862682,0.028905217,0.20192,-0.8935643,0.04274837,0.03381635,0.0002574856,0.1211668
175,10,15,L10H15,0.05115127,0.004744712,1.5184667e-05,0.001813981,0.002435012,0.5820328,0.9328024,0.06945345,0.011369047,7.153456e-05,0.008431059
176,11,0,L11H0,0.053858384,0.029470567,0.0007539274,0.06365641,0.0058305603,0.84300953,0.47294736,0.07371966,0.039012615,0.0013506113,0.09061612
177,11,1,L11H1,0.04235502,0.033421077,0.007553787,0.3194027,0.93632734,0.99421877,-0.13709785,0.038671855,0.0048077754,0.0018308043,0.09831762
178,11,2,L11H2,0.052725296,0.003361991,4.4360142e-05,0.003583032,0.0046328823,0.7335711,0.9620248,0.08392687,0.007918723,0.00010930716,0.011355291
179,11,3,L11H3,0.029904729,0.016024265,0.001138174,0.08306128,0.1527162,0.90602684,0.7024138,0.04818341,0.015632082,0.0013352033,0.10723922
180,11,4,L11H4,0.049593993,0.023884408,0.0029191482,0.11991414,0.0071702884,0.8404009,0.5564966,0.056216642,0.023301126,0.0028378756,0.123627864
181,11,5,L11H5,0.028863534,0.013131165,0.00015252543,0.011962405,0.004188106,0.2841908,0.61098766,0.046198472,0.012482675,0.00018420364,0.016630175
182,11,6,L11H6,0.060240492,0.00763382,8.458009e-05,0.003883199,0.0013463375,0.7626582,0.9851925,0.08002513,0.017429221,0.000261754,0.014526722
183,11,7,L11H7,0.05797109,0.018816663,0.00030280382,0.016219713,0.0019241004,0.73917556,0.94895077,0.07601768,0.03773909,0.0007829536,0.048036817
184,11,8,L11H8,0.03964988,0.027322419,0.0014879812,0.10141469,0.00833412,0.73237187,0.018334039,0.05658978,0.035926625,0.0020414605,0.15557107
185,11,9,L11H9,0.030375604,0.022918252,6.218597e-05,0.076635346,0.011528324,-0.8902022,-0.8787753,0.04193325,0.02643447,0.00015546157,0.11105651
186,11,10,L11H10,0.024013916,0.027331613,0.0,0.12857081,0.016326219,-0.84876597,-0.9851573,0.033994272,0.027318584,0.000110080204,0.16046734
187,11,11,L11H11,0.024068149,0.02784481,0.0022243597,0.24368426,0.0026205324,-0.048363365,-0.8499903,0.033868063,0.037972163,0.00785728,0.48118418
188,11,12,L11H12,0.054954473,0.005200814,3.3187836e-05,0.006199446,0.003737878,0.01673368,0.9628761,0.080284506,0.009935769,0.00014194779,0.017859187
189,11,13,L11H13,0.0149466945,0.033151884,0.0,0.071989335,0.0011682275,-0.8124887,-0.99782145,0.03099666,0.041342247,0.0,0.101263665
190,11,14,L11H14,0.077436715,0.037411552,0.00094392867,0.06296825,0.076775365,0.958404,0.9924104,0.10680018,0.036389112,0.0012764025,0.077152036
191,11,15,L11H15,0.0069468664,0.029715484,5.344739e-05,0.070454545,0.0026312738,-0.548561,-0.7260066,0.023624646,0.04163844,0.00042594498,0.10296562
192,12,0,L12H0,0.034967583,0.025426595,0.0013346937,0.13537237,0.14952986,0.98250383,0.94881845,0.051255036,0.024428839,0.0018080376,0.18493585
193,12,1,L12H1,0.03267692,0.017349215,0.00400552,0.1961694,0.90652245,0.9974322,0.47303325,0.032766752,0.0045178924,0.0012758655,0.06651946
194,12,2,L12H2,0.03832283,0.012667442,0.00042731373,0.031406112,0.0048748427,0.40265435,0.3027568,0.05908206,0.020206476,0.0007568851,0.058663074
195,12,3,L12H3,0.018981274,0.053984635,0.0,0.36503154,0.13071351,-0.9916917,-0.816898,0.032919448,0.047369525,0.0,0.3081951
196,12,4,L12H4,0.026678266,0.009791149,0.0006859865,0.057116214,0.019037459,0.5151876,-0.22807564,0.039399367,0.012879254,0.0010483515,0.11445564
197,12,5,L12H5,0.039208636,0.025867958,0.00012398777,0.08714381,0.0099372575,-0.7927726,-0.9763941,0.05330065,0.031654336,0.00037539552,0.13301858
198,12,6,L12H6,0.042676713,0.021851534,0.0003178297,0.03381737,0.004699923,0.11584889,0.9169578,0.058803543,0.032968756,0.0006825369,0.07194833
199,12,7,L12H7,0.0686481,0.022845572,0.000353259,0.037552536,0.008852215,0.27837083,0.30218312,0.09575938,0.03215811,0.0009270694,0.066266075
200,12,8,L12H8,0.09267456,0.0019759173,5.3552387e-05,0.0016893066,0.0027839863,0.88884217,0.9829536,0.12146856,0.0047338223,0.00012910791,0.004348818
201,12,9,L12H9,0.014209889,0.022416536,0.0,0.10211755,0.006530501,-0.9188613,-0.9923712,0.024028718,0.027972419,0.0,0.15151519
202,12,10,L12H10,0.051451147,0.012712585,0.00014949554,0.013699838,0.0036309862,0.5144543,-0.78593564,0.06517795,0.017539687,0.00037911203,0.03543507
203,12,11,L12H11,0.024635816,0.019951424,0.001523838,0.2086208,0.0064852578,-0.18922889,-0.69607425,0.03357359,0.026209408,0.0028340963,0.3530817
204,12,12,L12H12,0.042649917,0.03077082,0.00024635918,0.065372676,0.04624125,0.011519584,0.6599544,0.062882245,0.0373511,0.000546328,0.10265425
205,12,13,L12H13,0.041422892,0.022385929,0.005824779,0.54020476,0.34960666,0.98402333,0.034488726,0.07099659,0.012480029,0.0043559875,0.4520382
206,12,14,L12H14,0.050725132,0.01884083,0.00039589597,0.033926092,0.0061230385,0.66257167,0.9738577,0.07566248,0.02558266,0.00060000044,0.05109698
207,12,15,L12H15,0.051020145,0.033152033,0.0007678162,0.06543152,0.0048298216,0.9586829,0.791113,0.07838208,0.049252972,0.0014565594,0.12066946
208,13,0,L13H0,0.025912168,0.03465217,0.008759863,0.24354059,0.008798751,0.8481941,-0.92547834,0.03433928,0.04384187,0.013473121,0.46409747
209,13,1,L13H1,0.027937815,0.018864842,4.206839e-05,0.060535382,0.010762295,-0.34421396,-0.045172602,0.042633463,0.023628619,0.0002045283,0.09948334
210,13,2,L13H2,0.03779295,0.022077175,0.00021146792,0.06447127,0.0051916842,-0.06588303,-0.12998083,0.061646663,0.031296603,0.00058803265,0.11232628
211,13,3,L13H3,0.08095712,0.017998865,0.00025181667,0.017616568,0.002856853,0.9851226,0.97864485,0.13366027,0.03156709,0.0005651521,0.039067283
212,13,4,L13H4,0.027315078,0.018920684,0.0,0.047928113,0.004763423,-0.9500833,-0.3322804,0.04219635,0.028210089,3.1434647e-06,0.09756584
213,13,5,L13H5,0.100208506,0.0014244699,1.4986776e-05,0.0005030992,0.0006377205,0.88095087,0.9728423,0.14233366,0.0032690256,3.9072384e-05,0.0015742645
214,13,6,L13H6,0.034992505,0.019177163,0.00050557574,0.063466825,0.0037690955,-0.17990443,0.19832064,0.05171942,0.026991662,0.0011706469,0.13730119
215,13,7,L13H7,0.07097835,0.012308012,0.0003701993,0.017128076,0.0034294552,0.18676999,0.13630542,0.08601542,0.017990576,0.0008031187,0.033057485
216,13,8,L13H8,0.03978997,0.02099491,0.00044750614,0.051448528,0.006864596,0.93378997,0.98675954,0.06427993,0.031350438,0.00079684216,0.096512154
217,13,9,L13H9,0.022298474,0.036930345,0.0,0.15486906,0.028536424,-0.97229147,-0.9973445,0.035224054,0.03662677,9.791926e-06,0.1763702
218,13,10,L13H10,0.06311911,0.015529873,0.00011446531,0.011991739,0.0033670475,0.36681592,0.9603596,0.08811158,0.039799508,0.00092818675,0.049445517
219,13,11,L13H11,0.055433106,0.026794167,0.0002410269,0.0596053,0.023532674,0.8845504,0.9564056,0.085078284,0.030776344,0.0005397147,0.07967343
220,13,12,L13H12,0.032155667,0.04609964,0.0016697384,0.23689155,0.0043835947,0.9866693,-0.6634367,0.048358075,0.055867195,0.0022600843,0.26362315
221,13,13,L13H13,0.051418323,0.0077378135,0.00021830694,0.014870923,0.0038200817,0.49211645,0.9580177,0.0866781,0.012763715,0.00035008276,0.025446199
222,13,14,L13H14,0.04827313,0.018298859,0.0051267343,0.18497942,0.8178364,0.9982707,-0.2217436,0.04490038,0.0057652555,0.001574978,0.05897255
223,13,15,L13H15,0.04852569,0.03405463,0.0031127047,0.16843504,0.0031731636,0.7974007,0.3924097,0.06650121,0.04657504,0.0056105726,0.3026501
224,14,0,L14H0,0.025811391,0.017862875,1.9561307e-05,0.07908607,0.012128159,-0.48442823,-0.35046032,0.043678533,0.0219962,0.00014693578,0.12965249
225,14,1,L14H1,0.05867826,0.006243364,5.0848786e-05,0.0046068486,0.004778321,0.67389166,0.9599226,0.0903756,0.015190089,0.0001661443,0.01572216
226,14,2,L14H2,0.026522335,0.035064723,0.0076640765,0.6467949,0.17440791,0.6321097,-0.8020523,0.03263804,0.019596757,0.009060013,0.97832876
227,14,3,L14H3,0.05837752,0.005830482,0.00010782396,0.0076999445,0.0033382862,0.69801766,0.97389555,0.09576366,0.012279527,0.00030672242,0.021401174
228,14,4,L14H4,0.065129705,0.0024730503,3.5076453e-06,0.0005351008,0.004724735,0.45840052,0.9877543,0.117060766,0.0049484367,3.3420903e-05,0.0043657506
229,14,5,L14H5,0.03458757,0.01961458,0.0025509882,0.17416926,0.009600593,0.70571685,-0.62435704,0.051252544,0.025469426,0.003385424,0.25507063
230,14,6,L14H6,-0.0004984388,0.03223554,0.0,0.12777355,0.0032868744,-0.95471483,-0.96248186,0.0110176755,0.0419121,3.6368932e-05,0.16557565
231,14,7,L14H7,0.04104971,0.040838532,0.00032696666,0.08902358,0.012970347,0.77700675,0.19758779,0.07163428,0.05493463,0.00067967514,0.14157161
232,14,8,L14H8,0.047778822,0.009141858,0.00012396951,0.017495908,0.004575611,0.97212076,0.9933754,0.08154805,0.013973275,0.00027650443,0.034427736
233,14,9,L14H9,0.032797597,0.013573591,0.00085643417,0.11288853,0.38927326,0.98876625,0.9750686,0.0494222,0.012494503,0.0010945466,0.122643076
234,14,10,L14H10,0.09701793,0.019584745,0.00133558,0.062493663,0.009521912,0.9630242,0.80488735,0.15477964,0.023754425,0.0019689323,0.07889432
235,14,11,L14H11,0.03132307,0.042830203,0.0014559241,0.22844131,0.19562423,0.9235483,-0.11981489,0.042550478,0.036278807,0.0015246393,0.23341875
236,14,12,L14H12,0.08537977,0.004805645,2.2209868e-05,0.004437309,0.004449154,0.020546323,0.947566,0.15111533,0.012756954,0.00012976403,0.01932488
237,14,13,L14H13,0.08142629,0.02962307,0.0004869946,0.047145486,0.012967759,0.9510652,0.9881928,0.12688492,0.039422672,0.0010580628,0.08116883
238,14,14,L14H14,0.023978801,0.015774105,0.0010013534,0.075882055,0.0052019865,0.95993906,-0.8961344,0.034401868,0.018093286,0.0011178894,0.08930061
239,14,15,L14H15,0.044751756,0.026714385,0.0010193267,0.094453186,0.0063618287,0.68996096,0.38511124,0.059592992,0.031136636,0.001289474,0.14327703
240,15,0,L15H0,0.037574578,0.017072504,0.00027640117,0.046466902,0.008032241,0.8395731,0.40244934,0.0721032,0.022207793,0.0005258601,0.076828934
241,15,1,L15H1,0.015274015,0.03135572,0.0,0.12475802,0.00859731,-0.99191904,-0.97816044,0.030912353,0.038325015,0.0,0.17770807
242,15,2,L15H2,0.069463655,0.013855434,0.0010905085,0.041413244,0.0073908907,0.3408753,0.8906241,0.1001053,0.021717176,0.0019076199,0.061895438
243,15,3,L15H3,0.08506563,0.01620496,0.00066670624,0.028859582,0.008192119,0.972348,0.94662267,0.15070531,0.018099641,0.0011090996,0.05685304
244,15,4,L15H4,0.05734465,0.025499359,0.00020566091,0.07816394,0.05046962,-0.602941,-0.111070454,0.08603796,0.032810334,0.0006473354,0.118382566
245,15,5,L15H5,0.08810684,0.033251576,0.0009107634,0.07705318,0.006204703,0.9473705,0.6629137,0.1444546,0.04671516,0.0015490954,0.1286041
246,15,6,L15H6,0.076779395,0.029479781,0.0027080388,0.08179458,0.0031765301,0.54850405,0.06807564,0.09857556,0.043020774,0.0042042783,0.122659825
247,15,7,L15H7,0.042539198,0.028871076,0.0015394879,0.22657172,0.57371926,0.98863083,0.9701342,0.07443337,0.019105641,0.0018587648,0.24307814
248,15,8,L15H8,0.05774489,0.02429613,4.7337608e-06,0.048938006,0.004896729,-0.98818624,0.6964957,0.07799811,0.03814959,0.00011043064,0.088333026
249,15,9,L15H9,0.07166592,0.02002912,0.0010406366,0.0719199,0.0049641533,0.9093669,0.8164329,0.11762236,0.027246956,0.0015371814,0.105400816
250,15,10,L15H10,0.12694888,0.0025594307,2.873363e-05,0.0016405847,0.0042588054,0.35623446,0.99257946,0.22963843,0.006420019,0.00017231528,0.0066685462
251,15,11,L15H11,0.035437588,0.021281091,0.0002412629,0.09436534,0.009009115,-0.98502946,-0.9929269,0.047959648,0.025708314,0.00077372044,0.14624204
252,15,12,L15H12,0.093865536,0.04329196,0.01854032,0.32876915,0.13820261,0.9911219,-0.52259886,0.09985858,0.029928487,0.015189703,0.28716063
253,15,13,L15H13,0.1376587,0.014574538,0.00056175684,0.016634269,0.0018307745,0.83363956,0.9709338,0.19037566,0.02914923,0.0011735964,0.035848264
254,15,14,L15H14,0.04210751,0.062290117,0.0036837708,0.3480948,0.08189721,0.99787694,-0.70923096,0.05920727,0.058687814,0.0043764296,0.40510073
